"reordered","add_to_cart_order"
"1","11"
"0","12"
"1","13"
"1","14"
"1","15"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"1","7"
"0","8"
"0","9"
"1","10"
"0","11"
"0","12"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"1","9"
"0","10"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"1","7"
"0","8"
"0","9"
"0","10"
"0","11"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","1"
"0","1"
"1","2"
"0","3"
"0","4"
"1","5"
"1","6"
"1","1"
"1","2"
"0","3"
"1","4"
"1","5"
"1","1"
"1","2"
"0","3"
"1","4"
"0","5"
"1","6"
"0","7"
"0","8"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"0","1"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"1","1"
"0","2"
"0","3"
"1","4"
"0","1"
"1","2"
"0","3"
"1","4"
"0","5"
"0","6"
"0","7"
"1","8"
"1","1"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"0","12"
"1","13"
"1","14"
"1","15"
"1","16"
"0","17"
"1","18"
"0","19"
"0","20"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"0","8"
"1","9"
"1","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"1","16"
"1","17"
"1","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"1","8"
"1","9"
"0","10"
"0","11"
"1","1"
"1","2"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"1","11"
"1","12"
"0","13"
"0","14"
"0","15"
"1","16"
"0","17"
"1","18"
"0","19"
"1","20"
"0","21"
"1","22"
"0","23"
"0","24"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"1","1"
"0","2"
"1","1"
"1","2"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"1","6"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"0","19"
"0","20"
"1","21"
"0","22"
"0","23"
"1","24"
"0","25"
"0","26"
"0","27"
"0","28"
"0","29"
"0","30"
"0","31"
"0","32"
"0","33"
"0","34"
"0","35"
"0","36"
"0","37"
"0","38"
"1","39"
"1","40"
"0","41"
"0","42"
"0","43"
"0","44"
"0","45"
"1","46"
"0","47"
"0","48"
"0","49"
"0","50"
"0","51"
"0","52"
"1","53"
"0","54"
"1","55"
"1","56"
"0","57"
"0","58"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"1","8"
"0","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"0","16"
"0","17"
"1","18"
"1","19"
"0","20"
"1","21"
"0","22"
"0","23"
"0","24"
"0","25"
"0","26"
"1","27"
"1","28"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","1"
"0","2"
"0","3"
"1","4"
"0","5"
"1","1"
"0","2"
"0","3"
"1","4"
"0","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","1"
"1","2"
"1","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"0","19"
"1","20"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","9"
"1","10"
"1","11"
"0","12"
"1","13"
"1","14"
"0","15"
"0","16"
"0","17"
"1","18"
"0","1"
"1","2"
"0","3"
"1","4"
"1","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"0","14"
"1","15"
"1","16"
"0","17"
"0","18"
"0","19"
"0","20"
"0","21"
"1","1"
"0","2"
"0","3"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"0","14"
"0","15"
"0","16"
"0","17"
"1","18"
"0","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"0","28"
"0","29"
"1","30"
"0","31"
"0","32"
"0","33"
"0","34"
"0","35"
"0","36"
"0","37"
"0","38"
"1","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"1","10"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","6"
"0","7"
"1","8"
"0","9"
"0","10"
"0","11"
"0","12"
"1","13"
"1","14"
"0","15"
"1","16"
"0","17"
"0","18"
"0","19"
"0","20"
"0","21"
"1","22"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","1"
"0","2"
"0","1"
"0","2"
"0","3"
"1","4"
"0","5"
"1","6"
"0","7"
"0","8"
"1","9"
"1","10"
"0","11"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"0","13"
"1","14"
"1","15"
"0","16"
"0","17"
"0","1"
"0","1"
"0","2"
"0","3"
"1","4"
"1","5"
"0","6"
"1","7"
"0","8"
"1","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","8"
"0","9"
"0","1"
"1","1"
"1","2"
"0","3"
"1","4"
"1","1"
"1","2"
"1","3"
"0","4"
"1","1"
"1","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"0","19"
"0","20"
"0","21"
"0","22"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","1"
"1","2"
"0","3"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","1"
"1","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","1"
"0","2"
"1","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"1","11"
"1","1"
"1","2"
"0","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","8"
"0","9"
"1","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"1","16"
"1","17"
"0","18"
"0","19"
"1","20"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","6"
"0","7"
"0","1"
"0","2"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","1"
"0","2"
"0","3"
"0","4"
"0","1"
"0","2"
"1","3"
"0","4"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","1"
"0","2"
"0","3"
"0","4"
"1","5"
"1","6"
"0","7"
"0","8"
"0","9"
"0","10"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","1"
"1","2"
"1","3"
"0","1"
"0","2"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"0","8"
"0","9"
"1","10"
"1","1"
"1","2"
"1","3"
"0","1"
"0","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","1"
"1","2"
"0","3"
"1","4"
"0","5"
"1","1"
"1","2"
"0","3"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","1"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","6"
"1","1"
"0","2"
"1","3"
"0","4"
"0","1"
"1","2"
"1","3"
"1","4"
"0","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"0","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"0","32"
"1","33"
"0","34"
"1","35"
"0","36"
"1","37"
"0","38"
"0","39"
"0","40"
"1","41"
"0","42"
"0","43"
"1","1"
"0","2"
"1","3"
"0","4"
"0","5"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","6"
"0","7"
"1","8"
"0","9"
"0","10"
"0","11"
"1","12"
"1","13"
"0","14"
"1","15"
"1","16"
"1","17"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","6"
"0","7"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","1"
"0","2"
"0","3"
"0","4"
"1","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"1","14"
"1","15"
"1","16"
"1","17"
"0","18"
"0","19"
"0","20"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","8"
"1","9"
"0","10"
"1","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"1","17"
"1","18"
"1","1"
"1","2"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"0","12"
"1","13"
"0","14"
"1","1"
"1","2"
"0","3"
"1","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","1"
"0","2"
"0","3"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"1","6"
"1","7"
"0","8"
"1","9"
"0","10"
"1","11"
"0","1"
"1","2"
"1","1"
"1","2"
"0","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"0","12"
"1","13"
"0","14"
"1","1"
"1","2"
"0","3"
"1","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"0","13"
"0","14"
"0","15"
"0","16"
"1","1"
"0","2"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"1","11"
"0","12"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"1","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"1","14"
"1","1"
"0","2"
"0","3"
"1","4"
"1","5"
"0","1"
"0","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"0","15"
"1","16"
"0","17"
"0","18"
"0","19"
"0","20"
"0","21"
"0","22"
"0","23"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"0","7"
"1","8"
"0","9"
"1","10"
"1","11"
"0","12"
"1","13"
"0","14"
"1","15"
"0","16"
"1","17"
"1","18"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","1"
"0","2"
"1","1"
"1","2"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"1","11"
"1","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"0","7"
"0","8"
"0","9"
"1","10"
"1","11"
"0","12"
"1","13"
"0","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"0","21"
"0","22"
"0","23"
"0","24"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"1","8"
"0","9"
"1","10"
"1","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"0","6"
"0","7"
"1","8"
"0","9"
"0","10"
"0","11"
"0","12"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"0","11"
"1","12"
"1","13"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"0","6"
"0","7"
"1","8"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"0","6"
"0","7"
"1","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"1","1"
"1","2"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","9"
"0","10"
"0","11"
"0","12"
"1","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"0","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","1"
"1","2"
"1","1"
"1","2"
"1","1"
"1","2"
"1","3"
"1","4"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","1"
"1","2"
"0","3"
"0","4"
"0","5"
"1","6"
"0","1"
"0","1"
"1","2"
"1","3"
"0","4"
"0","5"
"0","6"
"1","7"
"0","8"
"0","9"
"0","1"
"0","2"
"0","3"
"1","4"
"0","5"
"0","6"
"0","1"
"0","2"
"0","3"
"1","4"
"1","5"
"0","6"
"1","7"
"0","8"
"0","9"
"0","10"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"0","12"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","9"
"0","10"
"0","11"
"1","12"
"0","13"
"1","14"
"1","15"
"1","16"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"1","12"
"0","13"
"0","14"
"0","15"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","8"
"0","9"
"0","1"
"0","2"
"1","1"
"0","2"
"0","3"
"0","4"
"1","5"
"0","6"
"1","1"
"0","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","1"
"1","2"
"1","1"
"1","2"
"1","3"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"1","11"
"1","12"
"0","13"
"1","14"
"0","15"
"0","16"
"1","17"
"1","18"
"0","19"
"1","20"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"1","7"
"1","8"
"0","9"
"0","10"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"1","7"
"0","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"0","22"
"1","23"
"0","24"
"0","25"
"0","26"
"0","27"
"0","28"
"1","29"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"1","7"
"1","1"
"0","1"
"1","2"
"1","3"
"1","4"
"0","5"
"1","6"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","1"
"1","2"
"1","1"
"0","2"
"1","3"
"1","4"
"0","5"
"0","6"
"1","7"
"0","8"
"1","9"
"0","10"
"0","11"
"1","12"
"0","13"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"1","8"
"0","9"
"0","10"
"1","11"
"1","12"
"1","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"0","19"
"0","20"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"0","11"
"1","12"
"0","13"
"1","14"
"1","15"
"0","16"
"0","17"
"1","18"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"0","8"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"0","27"
"0","28"
"1","29"
"0","30"
"1","31"
"0","32"
"1","1"
"1","2"
"0","3"
"0","4"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"1","7"
"1","8"
"1","9"
"0","10"
"0","11"
"1","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"1","19"
"1","1"
"1","2"
"0","3"
"0","1"
"0","2"
"1","3"
"1","1"
"1","2"
"0","3"
"0","4"
"1","5"
"0","6"
"0","7"
"1","1"
"0","2"
"1","3"
"0","4"
"0","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"0","14"
"1","15"
"0","16"
"0","17"
"0","18"
"0","19"
"1","20"
"0","1"
"0","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"1","10"
"0","11"
"0","12"
"0","13"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"1","1"
"1","2"
"1","3"
"1","1"
"1","2"
"0","3"
"0","4"
"1","5"
"1","6"
"0","7"
"1","8"
"1","9"
"0","10"
"0","11"
"1","12"
"1","13"
"0","14"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"0","14"
"0","15"
"1","16"
"0","17"
"0","18"
"1","19"
"0","20"
"0","21"
"0","22"
"1","23"
"0","24"
"1","1"
"0","2"
"1","3"
"1","4"
"0","1"
"1","2"
"0","3"
"0","4"
"0","5"
"0","6"
"1","7"
"1","1"
"0","2"
"0","3"
"1","4"
"0","5"
"0","6"
"1","1"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","1"
"0","2"
"0","1"
"1","2"
"0","3"
"1","4"
"1","5"
"1","6"
"1","1"
"0","2"
"1","3"
"0","4"
"1","5"
"1","6"
"0","7"
"0","8"
"0","9"
"0","10"
"1","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"0","18"
"0","19"
"0","20"
"0","21"
"0","22"
"0","23"
"0","24"
"0","25"
"1","26"
"0","27"
"0","28"
"0","29"
"0","30"
"0","1"
"0","2"
"0","3"
"0","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"0","7"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","8"
"1","9"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"1","7"
"1","8"
"1","9"
"0","10"
"0","11"
"0","12"
"1","13"
"1","1"
"1","2"
"0","3"
"1","4"
"1","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"1","12"
"0","13"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"1","1"
"1","2"
"1","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","1"
"0","2"
"1","3"
"0","4"
"0","5"
"0","6"
"1","7"
"0","8"
"0","9"
"1","10"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"0","20"
"0","21"
"1","22"
"1","23"
"1","24"
"0","25"
"0","26"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"0","1"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"0","20"
"1","21"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"0","11"
"0","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"0","20"
"0","21"
"1","22"
"0","23"
"0","24"
"0","25"
"1","26"
"1","27"
"0","28"
"1","1"
"0","2"
"1","3"
"0","4"
"1","5"
"0","6"
"0","7"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"1","7"
"0","8"
"0","9"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"1","8"
"1","9"
"1","10"
"1","11"
"0","12"
"0","13"
"0","14"
"1","1"
"1","2"
"1","3"
"1","1"
"1","2"
"0","3"
"1","4"
"1","1"
"1","2"
"1","1"
"0","2"
"0","3"
"0","4"
"1","5"
"1","6"
"0","7"
"0","8"
"1","9"
"0","10"
"0","11"
"1","12"
"0","13"
"0","14"
"0","15"
"1","1"
"1","2"
"1","3"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"0","6"
"0","7"
"0","8"
"0","9"
"1","10"
"0","11"
"1","12"
"0","13"
"0","14"
"1","15"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"0","1"
"0","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"1","1"
"1","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"1","1"
"1","2"
"0","3"
"1","4"
"1","5"
"1","6"
"1","1"
"0","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","1"
"0","2"
"1","3"
"1","4"
"0","5"
"1","6"
"0","7"
"1","1"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","9"
"0","10"
"0","11"
"1","12"
"1","13"
"0","14"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"1","1"
"0","2"
"1","3"
"1","4"
"1","5"
"0","6"
"0","7"
"1","8"
"0","9"
"1","10"
"0","11"
"0","12"
"0","13"
"0","14"
"0","15"
"0","16"
"0","17"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","1"
"1","2"
"0","3"
"0","4"
"0","5"
"0","6"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"1","6"
"1","7"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"0","20"
"1","21"
"1","22"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"1","10"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"0","9"
"0","10"
"1","11"
"0","12"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","8"
"0","9"
"1","10"
"1","11"
"1","12"
"1","13"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"0","10"
"0","11"
"1","1"
"1","2"
"1","3"
"0","4"
"0","5"
"0","6"
"0","7"
"1","8"
"1","1"
"1","2"
"1","3"
"0","4"
"0","1"
"0","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"0","8"
"0","9"
"1","10"
"0","11"
"1","12"
"0","13"
"0","14"
"1","15"
"0","16"
"1","17"
"0","18"
"0","19"
"0","20"
"0","21"
"0","22"
"0","23"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","1"
"1","2"
"1","3"
"0","4"
"1","5"
"1","6"
"0","7"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","1"
"0","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"0","1"
"1","2"
"1","3"
"1","4"
"0","5"
"0","6"
"0","7"
"1","8"
"1","9"
"1","10"
"0","11"
"1","12"
"1","13"
"1","14"
"0","15"
"0","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"0","7"
"0","8"
"0","9"
"0","10"
"0","11"
"0","12"
"0","13"
"0","14"
"1","15"
"0","1"
"0","2"
"0","3"
"0","4"
"0","5"
"0","6"
"0","1"
"0","2"
"0","3"
"0","4"
"1","5"
"0","6"
"1","7"
"0","1"
